productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extCardType,extElement,extCost,extPower,extJob,extCategory,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
137390,Quina - 3-133C,Quina 3 133C,https://tcgplayer-cdn.tcgplayer.com/product/137390_200w.jpg,24,2362,https://cpt.tcgcsv.com/QZ62,2018-11-09T15:34:15.697,1,Common,3-133C,"For each card in your hand, Quina gains +1000 power.
<br><strong>Eat</strong>[S]: Choose 1 Forward opponent controls which has been dealt damage this this turn. If that Forward has a special ability or an action ability, break it.",Forward,Water,4,5000,Blue Mage,IX,0.25,0.25,0.5,0.25,,Normal
137393,Arecia Al-Rashia - 3-097R,Arecia Al Rashia 3 097R,https://tcgplayer-cdn.tcgplayer.com/product/137393_200w.jpg,24,2362,https://cpt.tcgcsv.com/TZ62,2018-11-09T13:54:02.177,1,Rare,3-097R,"When Arecia Al-Rashia enters the field, you may <strong>search</strong> for 1 <em>Category TYPE-0</em> Forward and add it to your hand.",Backup,Lightning,3,,Archsorceress,Type-0,0.15,0.31,1.0,0.2,,Normal
137396,Nine - 3-113R,Nine 3 113R,https://tcgplayer-cdn.tcgplayer.com/product/137396_200w.jpg,24,2362,https://cpt.tcgcsv.com/XZ62,2018-11-09T18:59:33.11,1,Rare,3-113R,"When Nine attacks, choose 1 Forward you control.
<br>Until the end of the turn, it gains +1000 power for each <em>Job Class Zero Cadet</em> Forward you control.
<br><strong>Primal Roar</strong> [S][P][P][P][P]: All Forwards cannot block this turn.",Forward,Lightning,4,8000,Class Zero Cadet,Type-0,0.15,0.25,0.55,,,Normal
137401,Rem EX - 3-072R,Rem EX 3 072R,https://tcgplayer-cdn.tcgplayer.com/product/137401_200w.jpg,24,2362,https://cpt.tcgcsv.com/2-62,2018-11-09T15:34:23.127,1,Rare,3-072R,"<strong>EX BURST</strong> When Rem enters the field, choose 1 <em>Category TYPE-0</em> card from your Break Zone. Add it to your hand.",Backup,Wind,4,,Class Zero Cadet,Type-0,0.26,0.48,0.55,0.35,,Normal
137404,Amarant - 3-013R,Amarant 3 013R,https://tcgplayer-cdn.tcgplayer.com/product/137404_200w.jpg,24,2362,https://cpt.tcgcsv.com/6-62,2018-11-09T13:52:22.963,1,Rare,3-013R,"[Dull], put 1 Forward into the Break Zone: Choose 1 Forward. Deal it damage equal to the power of the Forward put in the Break Zone.",Forward,Fire,5,9000,Fighter,IX,0.1,0.25,0.55,0.31,,Normal
141794,Steiner EX - 3-137R,Steiner EX 3 137R,https://tcgplayer-cdn.tcgplayer.com/product/141794_200w.jpg,24,2362,https://cpt.tcgcsv.com/VK82,2018-11-09T15:34:27.653,1,Rare,3-137R,"<strong>EX BURST</strong> When Steiner enters the field, you may <strong>search</strong> for 1 <em>Category IX</em> Character and add it to your hand.
<br>If you control a <em>Category IX</em> Character other than Steiner, Steiner gains +1000 power.",,,,,,,0.16,0.19,0.55,0.19,,Normal
179691,Amon - 2-098L,Amon 2 098L,https://tcgplayer-cdn.tcgplayer.com/product/179691_200w.jpg,24,2362,https://cpt.tcgcsv.com/RTr2,2018-11-06T19:51:48.823,1,Legend,2-098L,"When Amon enters the field, choose 1 Forward opponent controls. <strong>Dull</strong><br> [Dull]: Choose 1 Forward. <strong>Dull</strong> it.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Lightning,4,8000,Technologist,XIV,0.37,0.38,2.0,0.37,,Normal
179692,Archer (Male Unit) - 1-088C,Archer Male Unit 1 088C,https://tcgplayer-cdn.tcgplayer.com/product/179692_200w.jpg,24,2362,https://cpt.tcgcsv.com/STr2,2019-09-19T17:44:36.257,1,Common,1-088C,"[G][G][Dull], put Archer into the Break Zone: Choose 1 Backup of cost 3 or less. Break it.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Wind,2,,Standard Unit,FFT,0.11,0.2,0.67,0.13,,Normal
179693,"Belias, the Gigas EX - 2-019R",Belias the Gigas EX 2 019R,https://tcgplayer-cdn.tcgplayer.com/product/179693_200w.jpg,24,2362,https://cpt.tcgcsv.com/TTr2,2018-11-06T19:57:07.68,1,Rare,2-019R,"<strong>EX BURST</strong>: Choose 1 Forward. Until the end of the turn, it gains +1000 power, <strong>Haste</strong> and <strong>First Strike</strong>. Draw 1 card.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Summon,Fire,2,,,XII,0.1,0.2,3.0,0.14,,Normal
179694,Black Mage (Arc) - 1-010C,Black Mage Arc 1 010C,https://tcgplayer-cdn.tcgplayer.com/product/179694_200w.jpg,24,2362,https://cpt.tcgcsv.com/VTr2,2018-11-06T20:03:07.17,1,Common,1-010C,"[R][Dull], put Black Mage into the Break Zone: Choose 1 Forward. Deal it 4000 damage.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Fire,2,,Standard Unit,III,0.02,0.1,0.3,0.13,,Normal
